TileKey { id: 2477, flip: None, rotate: None }
TileKey { id: 1847, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1847, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3691, flip: None, rotate: None }
TileKey { id: 3691, flip: None, rotate: Ninety }
TileKey { id: 3691, flip: None, rotate: OneEighty }
TileKey { id: 3691, flip: None, rotate: TwoSeventy }
TileKey { id: 3691, flip: Horizontal, rotate: None }
TileKey { id: 3691, flip: Horizontal, rotate: Ninety }
TileKey { id: 3691, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3691, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2351, flip: None, rotate: None }
TileKey { id: 2351, flip: None, rotate: Ninety }
TileKey { id: 2351, flip: None, rotate: OneEighty }
TileKey { id: 2351, flip: None, rotate: TwoSeventy }
TileKey { id: 2351, flip: Horizontal, rotate: None }
TileKey { id: 2351, flip: Horizontal, rotate: Ninety }
TileKey { id: 2351, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2351, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2753, flip: None, rotate: None }
TileKey { id: 2753, flip: None, rotate: Ninety }
TileKey { id: 2753, flip: None, rotate: OneEighty }
TileKey { id: 2753, flip: None, rotate: TwoSeventy }
TileKey { id: 2753, flip: Horizontal, rotate: None }
TileKey { id: 2753, flip: Horizontal, rotate: Ninety }
TileKey { id: 2753, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2753, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2141, flip: None, rotate: None }
TileKey { id: 2141, flip: None, rotate: Ninety }
TileKey { id: 2141, flip: None, rotate: OneEighty }
TileKey { id: 2141, flip: None, rotate: TwoSeventy }
TileKey { id: 2141, flip: Horizontal, rotate: None }
TileKey { id: 2141, flip: Horizontal, rotate: Ninety }
TileKey { id: 2141, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2141, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1901, flip: None, rotate: None }
TileKey { id: 1901, flip: None, rotate: Ninety }
TileKey { id: 1901, flip: None, rotate: OneEighty }
TileKey { id: 1901, flip: None, rotate: TwoSeventy }
TileKey { id: 1901, flip: Horizontal, rotate: None }
TileKey { id: 1901, flip: Horizontal, rotate: Ninety }
TileKey { id: 1901, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1901, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3137, flip: None, rotate: None }
TileKey { id: 3137, flip: None, rotate: Ninety }
TileKey { id: 3137, flip: None, rotate: OneEighty }
TileKey { id: 3137, flip: None, rotate: TwoSeventy }
TileKey { id: 3137, flip: Horizontal, rotate: None }
TileKey { id: 3137, flip: Horizontal, rotate: Ninety }
TileKey { id: 3137, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3137, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3407, flip: None, rotate: None }
TileKey { id: 3407, flip: None, rotate: Ninety }
TileKey { id: 3407, flip: None, rotate: OneEighty }
TileKey { id: 3407, flip: None, rotate: TwoSeventy }
TileKey { id: 3407, flip: Horizontal, rotate: None }
TileKey { id: 3407, flip: Horizontal, rotate: Ninety }
TileKey { id: 3407, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3407, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1013, flip: None, rotate: None }
TileKey { id: 1013, flip: None, rotate: Ninety }
TileKey { id: 1013, flip: None, rotate: OneEighty }
TileKey { id: 1013, flip: None, rotate: TwoSeventy }
TileKey { id: 1013, flip: Horizontal, rotate: None }
TileKey { id: 1013, flip: Horizontal, rotate: Ninety }
TileKey { id: 1013, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1013, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1049, flip: None, rotate: None }
TileKey { id: 1049, flip: None, rotate: Ninety }
TileKey { id: 1049, flip: None, rotate: OneEighty }
TileKey { id: 1049, flip: None, rotate: TwoSeventy }
TileKey { id: 1049, flip: Horizontal, rotate: None }
TileKey { id: 1049, flip: Horizontal, rotate: Ninety }
TileKey { id: 1049, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1049, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2549, flip: None, rotate: None }
TileKey { id: 2549, flip: None, rotate: Ninety }
TileKey { id: 2549, flip: None, rotate: OneEighty }
TileKey { id: 2549, flip: None, rotate: TwoSeventy }
TileKey { id: 2549, flip: Horizontal, rotate: None }
TileKey { id: 2549, flip: Horizontal, rotate: Ninety }
TileKey { id: 2549, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2549, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2843, flip: None, rotate: None }
TileKey { id: 2843, flip: None, rotate: Ninety }
TileKey { id: 2843, flip: None, rotate: OneEighty }
TileKey { id: 2843, flip: None, rotate: TwoSeventy }
TileKey { id: 2843, flip: Horizontal, rotate: None }
TileKey { id: 2843, flip: Horizontal, rotate: Ninety }
TileKey { id: 2843, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2843, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1889, flip: None, rotate: None }
TileKey { id: 1889, flip: None, rotate: Ninety }
TileKey { id: 1889, flip: None, rotate: OneEighty }
TileKey { id: 1889, flip: None, rotate: TwoSeventy }
TileKey { id: 1889, flip: Horizontal, rotate: None }
TileKey { id: 1889, flip: Horizontal, rotate: Ninety }
TileKey { id: 1889, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1889, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2887, flip: None, rotate: None }
TileKey { id: 2887, flip: None, rotate: Ninety }
TileKey { id: 2887, flip: None, rotate: OneEighty }
TileKey { id: 2887, flip: None, rotate: TwoSeventy }
TileKey { id: 2887, flip: Horizontal, rotate: None }
TileKey { id: 2887, flip: Horizontal, rotate: Ninety }
TileKey { id: 2887, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2887, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1579, flip: None, rotate: None }
TileKey { id: 1579, flip: None, rotate: Ninety }
TileKey { id: 1579, flip: None, rotate: OneEighty }
TileKey { id: 1579, flip: None, rotate: TwoSeventy }
TileKey { id: 1579, flip: Horizontal, rotate: None }
TileKey { id: 1579, flip: Horizontal, rotate: Ninety }
TileKey { id: 1579, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1579, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3079, flip: None, rotate: None }
TileKey { id: 3079, flip: None, rotate: Ninety }
TileKey { id: 3079, flip: None, rotate: OneEighty }
TileKey { id: 3079, flip: None, rotate: TwoSeventy }
TileKey { id: 3079, flip: Horizontal, rotate: None }
TileKey { id: 3079, flip: Horizontal, rotate: Ninety }
TileKey { id: 3079, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3079, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1297, flip: None, rotate: None }
TileKey { id: 1297, flip: None, rotate: Ninety }
TileKey { id: 1297, flip: None, rotate: OneEighty }
TileKey { id: 1297, flip: None, rotate: TwoSeventy }
TileKey { id: 1297, flip: Horizontal, rotate: None }
TileKey { id: 1297, flip: Horizontal, rotate: Ninety }
TileKey { id: 1297, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1297, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1783, flip: None, rotate: None }
TileKey { id: 1783, flip: None, rotate: Ninety }
TileKey { id: 1783, flip: None, rotate: OneEighty }
TileKey { id: 1783, flip: None, rotate: TwoSeventy }
TileKey { id: 1783, flip: Horizontal, rotate: None }
TileKey { id: 1783, flip: Horizontal, rotate: Ninety }
TileKey { id: 1783, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1783, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1609, flip: None, rotate: None }
TileKey { id: 1609, flip: None, rotate: Ninety }
TileKey { id: 1609, flip: None, rotate: OneEighty }
TileKey { id: 1609, flip: None, rotate: TwoSeventy }
TileKey { id: 1609, flip: Horizontal, rotate: None }
TileKey { id: 1609, flip: Horizontal, rotate: Ninety }
TileKey { id: 1609, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1609, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3793, flip: None, rotate: None }
TileKey { id: 3793, flip: None, rotate: Ninety }
TileKey { id: 3793, flip: None, rotate: OneEighty }
TileKey { id: 3793, flip: None, rotate: TwoSeventy }
TileKey { id: 3793, flip: Horizontal, rotate: None }
TileKey { id: 3793, flip: Horizontal, rotate: Ninety }
TileKey { id: 3793, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3793, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1069, flip: None, rotate: None }
TileKey { id: 1069, flip: None, rotate: Ninety }
TileKey { id: 1069, flip: None, rotate: OneEighty }
TileKey { id: 1069, flip: None, rotate: TwoSeventy }
TileKey { id: 1069, flip: Horizontal, rotate: None }
TileKey { id: 1069, flip: Horizontal, rotate: Ninety }
TileKey { id: 1069, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1069, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1229, flip: None, rotate: None }
TileKey { id: 1229, flip: None, rotate: Ninety }
TileKey { id: 1229, flip: None, rotate: OneEighty }
TileKey { id: 1229, flip: None, rotate: TwoSeventy }
TileKey { id: 1229, flip: Horizontal, rotate: None }
TileKey { id: 1229, flip: Horizontal, rotate: Ninety }
TileKey { id: 1229, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1229, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1163, flip: None, rotate: None }
TileKey { id: 1163, flip: None, rotate: Ninety }
TileKey { id: 1163, flip: None, rotate: OneEighty }
TileKey { id: 1163, flip: None, rotate: TwoSeventy }
TileKey { id: 1163, flip: Horizontal, rotate: None }
TileKey { id: 1163, flip: Horizontal, rotate: Ninety }
TileKey { id: 1163, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1163, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3847, flip: None, rotate: None }
TileKey { id: 3847, flip: None, rotate: Ninety }
TileKey { id: 3847, flip: None, rotate: OneEighty }
TileKey { id: 3847, flip: None, rotate: TwoSeventy }
TileKey { id: 3847, flip: Horizontal, rotate: None }
TileKey { id: 3847, flip: Horizontal, rotate: Ninety }
TileKey { id: 3847, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3847, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3823, flip: None, rotate: None }
TileKey { id: 3823, flip: None, rotate: Ninety }
TileKey { id: 3823, flip: None, rotate: OneEighty }
TileKey { id: 3823, flip: None, rotate: TwoSeventy }
TileKey { id: 3823, flip: Horizontal, rotate: None }
TileKey { id: 3823, flip: Horizontal, rotate: Ninety }
TileKey { id: 3823, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3823, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3583, flip: None, rotate: None }
TileKey { id: 3583, flip: None, rotate: Ninety }
TileKey { id: 3583, flip: None, rotate: OneEighty }
TileKey { id: 3583, flip: None, rotate: TwoSeventy }
TileKey { id: 3583, flip: Horizontal, rotate: None }
TileKey { id: 3583, flip: Horizontal, rotate: Ninety }
TileKey { id: 3583, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3583, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2399, flip: None, rotate: None }
TileKey { id: 2399, flip: None, rotate: Ninety }
TileKey { id: 2399, flip: None, rotate: OneEighty }
TileKey { id: 2399, flip: None, rotate: TwoSeventy }
TileKey { id: 2399, flip: Horizontal, rotate: None }
TileKey { id: 2399, flip: Horizontal, rotate: Ninety }
TileKey { id: 2399, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2399, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3347, flip: None, rotate: None }
TileKey { id: 3347, flip: None, rotate: Ninety }
TileKey { id: 3347, flip: None, rotate: OneEighty }
TileKey { id: 3347, flip: None, rotate: TwoSeventy }
TileKey { id: 3347, flip: Horizontal, rotate: None }
TileKey { id: 3347, flip: Horizontal, rotate: Ninety }
TileKey { id: 3347, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3347, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1307, flip: None, rotate: None }
TileKey { id: 1307, flip: None, rotate: Ninety }
TileKey { id: 1307, flip: None, rotate: OneEighty }
TileKey { id: 1307, flip: None, rotate: TwoSeventy }
TileKey { id: 1307, flip: Horizontal, rotate: None }
TileKey { id: 1307, flip: Horizontal, rotate: Ninety }
TileKey { id: 1307, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1307, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2099, flip: None, rotate: None }
TileKey { id: 2099, flip: None, rotate: Ninety }
TileKey { id: 2099, flip: None, rotate: OneEighty }
TileKey { id: 2099, flip: None, rotate: TwoSeventy }
TileKey { id: 2099, flip: Horizontal, rotate: None }
TileKey { id: 2099, flip: Horizontal, rotate: Ninety }
TileKey { id: 2099, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2099, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3109, flip: None, rotate: None }
TileKey { id: 3109, flip: None, rotate: Ninety }
TileKey { id: 3109, flip: None, rotate: OneEighty }
TileKey { id: 3109, flip: None, rotate: TwoSeventy }
TileKey { id: 3109, flip: Horizontal, rotate: None }
TileKey { id: 3109, flip: Horizontal, rotate: Ninety }
TileKey { id: 3109, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3109, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1787, flip: None, rotate: None }
TileKey { id: 1787, flip: None, rotate: Ninety }
TileKey { id: 1787, flip: None, rotate: OneEighty }
TileKey { id: 1787, flip: None, rotate: TwoSeventy }
TileKey { id: 1787, flip: Horizontal, rotate: None }
TileKey { id: 1787, flip: Horizontal, rotate: Ninety }
TileKey { id: 1787, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1787, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3019, flip: None, rotate: None }
TileKey { id: 3019, flip: None, rotate: Ninety }
TileKey { id: 3019, flip: None, rotate: OneEighty }
TileKey { id: 3019, flip: None, rotate: TwoSeventy }
TileKey { id: 3019, flip: Horizontal, rotate: None }
TileKey { id: 3019, flip: Horizontal, rotate: Ninety }
TileKey { id: 3019, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3019, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2857, flip: None, rotate: None }
TileKey { id: 2857, flip: None, rotate: Ninety }
TileKey { id: 2857, flip: None, rotate: OneEighty }
TileKey { id: 2857, flip: None, rotate: TwoSeventy }
TileKey { id: 2857, flip: Horizontal, rotate: None }
TileKey { id: 2857, flip: Horizontal, rotate: Ninety }
TileKey { id: 2857, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2857, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3083, flip: None, rotate: None }
TileKey { id: 3083, flip: None, rotate: Ninety }
TileKey { id: 3083, flip: None, rotate: OneEighty }
TileKey { id: 3083, flip: None, rotate: TwoSeventy }
TileKey { id: 3083, flip: Horizontal, rotate: None }
TileKey { id: 3083, flip: Horizontal, rotate: Ninety }
TileKey { id: 3083, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3083, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1583, flip: None, rotate: None }
TileKey { id: 1583, flip: None, rotate: Ninety }
TileKey { id: 1583, flip: None, rotate: OneEighty }
TileKey { id: 1583, flip: None, rotate: TwoSeventy }
TileKey { id: 1583, flip: Horizontal, rotate: None }
TileKey { id: 1583, flip: Horizontal, rotate: Ninety }
TileKey { id: 1583, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1583, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2693, flip: None, rotate: None }
TileKey { id: 2693, flip: None, rotate: Ninety }
TileKey { id: 2693, flip: None, rotate: OneEighty }
TileKey { id: 2693, flip: None, rotate: TwoSeventy }
TileKey { id: 2693, flip: Horizontal, rotate: None }
TileKey { id: 2693, flip: Horizontal, rotate: Ninety }
TileKey { id: 2693, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2693, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1019, flip: None, rotate: None }
TileKey { id: 1019, flip: None, rotate: Ninety }
TileKey { id: 1019, flip: None, rotate: OneEighty }
TileKey { id: 1019, flip: None, rotate: TwoSeventy }
TileKey { id: 1019, flip: Horizontal, rotate: None }
TileKey { id: 1019, flip: Horizontal, rotate: Ninety }
TileKey { id: 1019, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1019, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1031, flip: None, rotate: None }
TileKey { id: 1031, flip: None, rotate: Ninety }
TileKey { id: 1031, flip: None, rotate: OneEighty }
TileKey { id: 1031, flip: None, rotate: TwoSeventy }
TileKey { id: 1031, flip: Horizontal, rotate: None }
TileKey { id: 1031, flip: Horizontal, rotate: Ninety }
TileKey { id: 1031, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1031, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3119, flip: None, rotate: None }
TileKey { id: 3119, flip: None, rotate: Ninety }
TileKey { id: 3119, flip: None, rotate: OneEighty }
TileKey { id: 3119, flip: None, rotate: TwoSeventy }
TileKey { id: 3119, flip: Horizontal, rotate: None }
TileKey { id: 3119, flip: Horizontal, rotate: Ninety }
TileKey { id: 3119, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3119, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1811, flip: None, rotate: None }
TileKey { id: 1811, flip: None, rotate: Ninety }
TileKey { id: 1811, flip: None, rotate: OneEighty }
TileKey { id: 1811, flip: None, rotate: TwoSeventy }
TileKey { id: 1811, flip: Horizontal, rotate: None }
TileKey { id: 1811, flip: Horizontal, rotate: Ninety }
TileKey { id: 1811, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1811, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2473, flip: None, rotate: None }
TileKey { id: 2473, flip: None, rotate: Ninety }
TileKey { id: 2473, flip: None, rotate: OneEighty }
TileKey { id: 2473, flip: None, rotate: TwoSeventy }
TileKey { id: 2473, flip: Horizontal, rotate: None }
TileKey { id: 2473, flip: Horizontal, rotate: Ninety }
TileKey { id: 2473, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2473, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1373, flip: None, rotate: None }
TileKey { id: 1373, flip: None, rotate: Ninety }
TileKey { id: 1373, flip: None, rotate: OneEighty }
TileKey { id: 1373, flip: None, rotate: TwoSeventy }
TileKey { id: 1373, flip: Horizontal, rotate: None }
TileKey { id: 1373, flip: Horizontal, rotate: Ninety }
TileKey { id: 1373, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1373, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3803, flip: None, rotate: None }
TileKey { id: 3803, flip: None, rotate: Ninety }
TileKey { id: 3803, flip: None, rotate: OneEighty }
TileKey { id: 3803, flip: None, rotate: TwoSeventy }
TileKey { id: 3803, flip: Horizontal, rotate: None }
TileKey { id: 3803, flip: Horizontal, rotate: Ninety }
TileKey { id: 3803, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3803, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1291, flip: None, rotate: None }
TileKey { id: 1291, flip: None, rotate: Ninety }
TileKey { id: 1291, flip: None, rotate: OneEighty }
TileKey { id: 1291, flip: None, rotate: TwoSeventy }
TileKey { id: 1291, flip: Horizontal, rotate: None }
TileKey { id: 1291, flip: Horizontal, rotate: Ninety }
